%x,%y,%file,refdes,%symbol,value,auth,date,device,documentation,footprint,model,net,netname,numslots,pagenum,pageof,revision,slot,slotdef,title,version,symversion,pn-digikey
42200,44200,ingenious_left_in.sch,C101,capacitor-2.sym,10u,,,POLARIZED_CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,P10316-ND
42900,43300,ingenious_left_in.sch,C102,capacitor-1.sym,100n,,,CAPACITOR,,805,,,,,,,,,,,,0.1,478-1395-1-ND
42200,43100,ingenious_left_in.sch,C103,capacitor-2.sym,10u,,,POLARIZED_CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,P10316-ND
42900,42200,ingenious_left_in.sch,C104,capacitor-1.sym,100n,,,CAPACITOR,,805,,,,,,,,,,,,0.1,478-1395-1-ND
52000,48800,ingenious_left_in.sch,C105,capacitor-2.sym,330u,,,CAPACITOR,,CAPPR-350P-800D__Panasonic_M-Series-A-Type.fp,,,,,,,,,,,,0.1,P10298-ND
46100,47500,ingenious_left_in.sch,C106,capacitor-3.sym,100p,,,CAPACITOR,,805,,,,,,,,,,,,0.1,399-5571-1-ND
46100,46400,ingenious_left_in.sch,C107,capacitor-3.sym,100p,,,CAPACITOR,,805,,,,,,,,,,,,0.1,399-5571-1-ND
46800,46400,ingenious_left_in.sch,C108,capacitor-3.sym,100p,,,CAPACITOR,,805,,,,,,,,,,,,0.1,399-5571-1-ND
42400,45400,outsmarts_left.sch,C401,capacitor-2.sym,10u,,,POLARIZED_CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,P10316-ND
46700,48400,outsmarts_left.sch,C402,capacitor-1.sym,10u,,,CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,P10316-ND
43200,45400,outsmarts_left.sch,C403,capacitor-1.sym,100n,,,CAPACITOR,,805,,,,,,,,,,,,0.1,478-1395-1-ND
42400,44300,outsmarts_left.sch,C404,capacitor-2.sym,10u,,,POLARIZED_CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,P10316-ND
43200,44300,outsmarts_left.sch,C405,capacitor-1.sym,100n,,,CAPACITOR,,805,,,,,,,,,,,,0.1,478-1395-1-ND
46700,46600,outsmarts_left.sch,C406,capacitor-1.sym,10u,,,CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,P10316-ND
51500,46900,outsmarts_left.sch,C407,capacitor-3.sym,100p,,,CAPACITOR,,805,,,,,,,,,,,,0.1,399-5571-1-ND
52000,46500,outsmarts_left.sch,C408,capacitor-3.sym,100p,,,CAPACITOR,,805,,,,,,,,,,,,0.1,399-5571-1-ND
46300,49500,usb-codec.sch,C501,capacitor-1.sym,22p,,,CAPACITOR,,805,,,,,,,,,,,,0.1,490-1591-1-ND
46100,48600,usb-codec.sch,C502,capacitor-1.sym,1u,,,CAPACITOR,,805,,,,,,,,,,,,0.1,490-4736-1-ND
41800,44200,usb-codec.sch,C503,capacitor-1.sym,1u,,,CAPACITOR,,805,,,,,,,,,,,,0.1,490-4736-1-ND
46300,48600,usb-codec.sch,C504,capacitor-1.sym,22p,,,CAPACITOR,,805,,,,,,,,,,,,0.1,490-1591-1-ND
45600,45200,usb-codec.sch,C505,capacitor-2.sym,,,,POLARIZED_CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,
45600,44500,usb-codec.sch,C506,capacitor-2.sym,,,,POLARIZED_CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,
43900,48400,usb-codec.sch,C507,capacitor-1.sym,1u,,,CAPACITOR,,805,,,,,,,,,,,,0.1,490-4736-1-ND
47200,46000,usb-codec.sch,C508,capacitor-1.sym,1u,,,CAPACITOR,,805,,,,,,,.033u,,,,,0.1,445-7523-1-ND
52400,49600,usb-codec.sch,C509,capacitor-1.sym,1u,,,CAPACITOR,,805,,,,,,,,,,,,0.1,490-4736-1-ND
47300,44400,usb-codec.sch,C510,capacitor-1.sym,1u,,,CAPACITOR,,805,,,,,,,.033u,,,,,0.1,445-7523-1-ND
51400,46000,usb-codec.sch,C511,capacitor-1.sym,1u,,,CAPACITOR,,805,,,,,,,.033u,,,,,0.1,445-7523-1-ND
51400,45200,usb-codec.sch,C512,capacitor-1.sym,1u,,,CAPACITOR,,805,,,,,,,.033u,,,,,0.1,445-7523-1-ND
53200,44800,usb-codec.sch,C513,capacitor-2.sym,,,,POLARIZED_CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,
53200,43700,usb-codec.sch,C514,capacitor-2.sym,,,,POLARIZED_CAPACITOR,,CAPPR-200P-500D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,
44000,49900,headphone.sch,C601,capacitor-2.sym,1u,,,POLARIZED_CAPACITOR,,CAPPR-500P-1000D__Panasonic_M-Series-A-Type.fp,,,,,,,,,,,,0.1,493-2065-ND
44000,46100,headphone.sch,C602,capacitor-2.sym,1u,,,POLARIZED_CAPACITOR,,CAPPR-500P-1000D__Panasonic_M-Series-A-Type.fp,,,,,,,,,,,,0.1,493-2065-ND
42100,44000,headphone.sch,C603,capacitor-2.sym,10u,,,POLARIZED_CAPACITOR,,CAPPR-500P-1000D__Panasonic_M-Series-A-Type.fp,,,,,,,,,,,,0.1,P5856-ND
43100,43100,headphone.sch,C604,capacitor-3.sym,100n,,,CAPACITOR,,805,,,,,,,,,,,,0.1,478-1395-1-ND
42100,42700,headphone.sch,C605,capacitor-2.sym,10u,,,POLARIZED_CAPACITOR,,CAPPR-500P-1000D__Panasonic_M-Series-A-Type.fp,,,,,,,,,,,,0.1,P5856-ND
43100,41800,headphone.sch,C606,capacitor-3.sym,100n,,,CAPACITOR,,805,,,,,,,,,,,,0.1,478-1395-1-ND
44500,42500,headphone.sch,C607,capacitor-3.sym,100n,,,CAPACITOR,,805,,,,,,,,,,,,0.1,478-1395-1-ND
46600,47900,power.sch,C901,capacitor-1.sym,10u,,,CAPACITOR,,CAPPR-500P-1000D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,P5856-ND
47500,47900,power.sch,C902,capacitor-1.sym,100n,,,CAPACITOR,,805,,,,,,,.033u,,,,,0.1,445-7523-1-ND
46600,46800,power.sch,C903,capacitor-1.sym,10u,,,CAPACITOR,,CAPPR-500P-1000D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,P5856-ND
47500,46700,power.sch,C904,capacitor-1.sym,100n,,,CAPACITOR,,805,,,,,,,.033u,,,,,0.1,445-7523-1-ND
48300,47500,power.sch,C905,capacitor-1.sym,10u,,,CAPACITOR,,CAPPR-500P-1000D__Panasonic_M-Series-A-Type,,,,,,,,,,,,0.1,P5856-ND
49000,47500,power.sch,C906,capacitor-1.sym,100n,,,CAPACITOR,,805,,,,,,,.033u,,,,,0.1,445-7523-1-ND
49100,48800,ingenious_left_in.sch,D101,diode-2.sym,,,,DIODE,,SOD123_FIXED,,,,,,,,,,,,,1N4148WTPMSCT-ND
49500,48800,ingenious_left_in.sch,D102,diode-2.sym,,,,DIODE,,SOD123_FIXED,,,,,,,,,,,,,1N4148WTPMSCT-ND
48900,45100,ingenious_left_in.sch,D103,diode-2.sym,,,,DIODE,,SOD123_FIXED,,,,,,,,,,,,,1N4148WTPMSCT-ND
49700,45100,ingenious_left_in.sch,D104,diode-2.sym,,,,DIODE,,SOD123_FIXED,,,,,,,,,,,,,1N4148WTPMSCT-ND
49700,45100,ingenious_left_in.sch,D105,zener-diode-2.sym,,,,DIODE,,SOD123_FIXED,,,,,,,,,,,,,MMSZ5242BFSCT-ND
49500,50600,ingenious_left_in.sch,D106,zener-diode-2.sym,,,,DIODE,,SOD123_FIXED,,,,,,,,,,,,,MMSZ5242BFSCT-ND
48300,48100,outsmarts_left.sch,D401,diode-2.sym,,,,1N4004,,SOD123_FIXED,,,,,,,"clear w/ dan",,,,,,BAV3004W-FDICT-ND
49100,48100,outsmarts_left.sch,D402,diode-2.sym,,,,1N4004,,SOD123_FIXED,,,,,,,"clear w/ dan",,,,,,BAV3004W-FDICT-ND
48600,46300,outsmarts_left.sch,D403,diode-2.sym,,,,1N4004,,SOD123_FIXED,,,,,,,"clear w/ dan",,,,,,BAV3004W-FDICT-ND
49400,46300,outsmarts_left.sch,D404,diode-2.sym,,,,1N4004,,SOD123_FIXED,,,,,,,"clear w/ dan",,,,,,BAV3004W-FDICT-ND
45000,45500,usb-codec.sch,D501,schottky.sym,,,,"Schottky Diode",,2LEAD_SMT,RB521G-30T2RCT-ND,,,,,,,,,,,,RB521G-30T2RCT-ND
40300,45500,ingenious_left_in.sch,J101,xlr-combo-1.sym,NCJ10FI-H,,,CONNECTOR_11,,CON_XLR-NCJ10FI-H__Neutrik-Combo,,,,,,,,,,,,,
40700,42700,ingenious_left_in.sch,J102,connector3-1.sym,,,,CONNECTOR_3,,CON_HDR_254P-3N__Molex-KK,,,,,,,,,,,,,
56600,46900,ingenious_left_in.sch,J103,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
53900,47300,outsmarts_left.sch,J401,xlr-M-1.sym,,,,CONNECTOR_4,,CON_XLR-NC3MAH__Neutrik-XLRM,,,,,,,,,,,,,
40900,43900,outsmarts_left.sch,J402,connector3-1.sym,,,,CONNECTOR_3,,CON_HDR_254P-3N__Molex-KK,,,,,,,,,,,,,
41100,47400,outsmarts_left.sch,J403,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
40400,46600,usb-codec.sch,J501,usb-b-1.sym,,,,USB_B_CONNECTOR_4,,CON_USB_TYPEB__Keystone_924,,,,,,,,,,,,,
40400,42400,usb-codec.sch,J502,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
40400,41100,usb-codec.sch,J503,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
56600,44500,usb-codec.sch,J504,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
56600,43400,usb-codec.sch,J505,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
40400,48800,usb-codec.sch,J506,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
40800,49600,headphone.sch,J601,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
40800,45800,headphone.sch,J602,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
40600,42400,headphone.sch,J603,connector3-1.sym,,,,CONNECTOR_3,,CON_HDR_254P-3N__Molex-KK,,,,,,,,,,,,,
55700,46100,headphone.sch,J604,trs-jack-1.sym,,,,CONNECTOR_6,,CON_TRS-NRJ6HF__Neutrik-SlimLine-TRS.fp,,,,,,,,,,,,,
50000,48800,power.sch,J901,connector3-1.sym,,,,CONNECTOR_3,,CON_HDR_254P-3N__Molex-KK,,,,,,,,,,,,,
51100,48800,power.sch,J902,connector3-1.sym,,,,CONNECTOR_3,,CON_HDR_254P-3N__Molex-KK,,,,,,,,,,,,,
52200,48800,power.sch,J903,connector3-1.sym,,,,CONNECTOR_3,,CON_HDR_254P-3N__Molex-KK,,,,,,,,,,,,,
53300,48800,power.sch,J904,connector3-1.sym,,,,CONNECTOR_3,,CON_HDR_254P-3N__Molex-KK,,,,,,,,,,,,,
54400,48800,power.sch,J905,connector3-1.sym,,,,CONNECTOR_3,,CON_HDR_254P-3N__Molex-KK,,,,,,,,,,,,,
55500,48800,power.sch,J906,connector3-1.sym,,,,CONNECTOR_3,,CON_HDR_254P-3N__Molex-KK,,,,,,,,,,,,,
40400,46700,power.sch,J907,connector2-1.sym,,,,CONNECTOR_2,,CON_HDR_254P-2N__Molex-KK,,,,,,,,,,,,,
45900,46400,power.sch,J908,jumper.sym,jumper,,,,,HDR_JMP-2N,,,,,,,,,,,,1,
43400,47600,ingenious_left_in.sch,L101,cm-choke-1.sym,RN102-0.3-02,,,INDUCTOR,,IND_Schaffner_RN102,,,,,,,,,,,,0.1,817-1523-ND
47100,47300,ingenious_left_in.sch,R101,resistor-1.sym,100,,,RESISTOR,,805,,,,,,,,,,,,,P100DACT-ND
45200,48500,ingenious_left_in.sch,R102,resistor-1.sym,100,,,RESISTOR,,805,,,,,,,,,,,,,P100DACT-ND
45200,46100,ingenious_left_in.sch,R103,resistor-1.sym,100,,,RESISTOR,,805,,,,,,,,,,,,,P100DACT-ND
45400,48700,usb-codec.sch,R501,resistor-1.sym,1k5,,,RESISTOR,,805,,,,,,,,,,,,,P1.5KDACT-ND
43300,47600,usb-codec.sch,R502,resistor-1.sym,22R,,,RESISTOR,,805,,,,,,,,,,,,,RR12Q22DCT-ND
47800,48800,usb-codec.sch,R503,resistor-1.sym,1M,,,RESISTOR,,805,,,,,,,,,,,,,P1MDACT-ND
44300,44600,usb-codec.sch,R504,resistor-1.sym,27k,,,RESISTOR,,805,,,,,,,,,,,,,P27KDACT-ND
43300,47300,usb-codec.sch,R505,resistor-1.sym,22R,,,RESISTOR,,805,,,,,,,,,,,,,RR12Q22DCT-ND
43300,47000,usb-codec.sch,R506,resistor-1.sym,22R,,,RESISTOR,,805,,,,,,,,,,,,,RR12Q22DCT-ND
44300,43600,usb-codec.sch,R507,resistor-1.sym,13k,,,RESISTOR,,805,,,,,,,,,,,,,P13KDACT-ND
46400,49700,headphone.sch,R601,resistor-1.sym,1k,,,RESISTOR,,805,,,,,,,,,,,,,P1.0KDACT-ND
45400,44100,headphone.sch,R602,pot-3_dual.sym,10k,,,VARIABLE_RESISTOR,,pot_panasonic_EVJ-series.fp,,,,2,,,,1,"2:4,5,6",,,,P2T3103-ND
45400,47900,headphone.sch,R602,pot-3_dual.sym,10k,,,VARIABLE_RESISTOR,,pot_panasonic_EVJ-series.fp,,,,2,,,,2,"2:4,5,6",,,,P2T3103-ND
48400,49700,headphone.sch,R603,resistor-1.sym,1k,,,RESISTOR,,805,,,,,,,,,,,,,P1.0KDACT-ND
47500,48200,headphone.sch,R604,resistor-1.sym,100k,,,RESISTOR,,805,,,,,,,,,,,,,P100KDACT-ND
46400,45900,headphone.sch,R605,resistor-1.sym,1k,,,RESISTOR,,805,,,,,,,,,,,,,P1.0KDACT-ND
50300,48500,headphone.sch,R607,resistor-1.sym,1k,,,RESISTOR,,805,,,,,,,,,,,,,P1.0KDACT-ND
48400,45900,headphone.sch,R608,resistor-1.sym,1k,,,RESISTOR,,805,,,,,,,,,,,,,P1.0KDACT-ND
47500,44400,headphone.sch,R609,resistor-1.sym,100k,,,RESISTOR,,805,,,,,,,,,,,,,P100KDACT-ND
50300,44700,headphone.sch,R610,resistor-1.sym,1k,,,RESISTOR,,805,,,,,,,,,,,,,P1.0KDACT-ND
51500,46600,ingenious_left_in.sch,U101,that1200-1.sym,THAT1200S,,,THAT120x,,SO8,,,,,,,,,,,,,
44100,46200,outsmarts_left.sch,U401,that1646.sym,,,,THAT1646,,SO8,,,,,,,,,,,,,
41800,44300,usb-codec.sch,U501,reg103-a.sym,,,,REG103-A,,SO8,,,,,,,,,,,,,REG103UA-A-ND
48100,48800,usb-codec.sch,U502,crystal-1.sym,,,,CRYSTAL,crystal_abracon_abls.pdf,CRYSTAL_Abracon_ABLS,,,,,,,,,,,,0.1,535-9067-1-ND
48200,44300,usb-codec.sch,U503,pcm2906b.sym,,,,PCM2906B,,SSOP28,,,,,,,,,,,,,296-24138-1-ND
47900,44400,headphone.sch,U601,opamp-dual-1.sym,OPA2134,,,DUAL_OPAMP,,SO8,,,,,,,,2,,,,0.2,296-22024-1-ND
47900,48200,headphone.sch,U601,opamp-dual-1.sym,OPA2134,,,DUAL_OPAMP,,SO8,,,,,,,,1,,,,0.2,296-22024-1-ND
42800,45800,power.sch,U901,CC3-xxxxDF-E.sym,,,,CC3-0512DF-E,,TDK-Lambda_CC3-F-E,,,,,,,,,,,,,445-2465-ND
